paramfile: params
Pop 1 50
Pop 2 50
Pop 3 50
params: length 75 mu 4.0
L 75
  pos 	anc1 anc2 	freq 	nodes...
M 0.12144587273849088 	452 451 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.12150931902927783 	0 412 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.12161021288466971 	302 263 	3  	58 68 72 
M 0.12194940371808183 	332 301 	3  	59 63 85 
M 0.12234690570413986 	309 11 	1  	11 
M 0.12282636618033316 	312 299 	4  	28 30 42 43 
M 0.12309169138033149 	464 463 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
> [0.12431475146943916,0.005367398097847642]  time 1  E[muts] = #mut (4)
M 0.12459289678835084 	444 433 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.12551860398247194 	457 452 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.12589583611077576 	0 412 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.12831107264333796 	321 269 	16  	6 7 9 12 13 15 16 17 20 25 29 32 38 46 48 49 
> [0.1296821495672868,0.022162746095516106]  time 1  E[muts] = #mut (26)
M 0.13129281323120212 	0 388 	15  	50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 
M 0.13159481173518617 	365 358 	15  	8 11 15 18 19 21 22 25 26 31 33 34 44 47 49 
M 0.13292231661085172 	444 433 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.13308043445836681 	319 -1 	1  	105 
M 0.13309872883664395 	446 441 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.1342047328056597 	444 433 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.13459512250756134 	273 205 	2  	121 147 
M 0.13505319498704865 	0 217 	1  	75 
M 0.1360370759617785 	251 185 	3  	9 38 48 
M 0.136157751338832 	320 309 	5  	11 15 19 25 49 
M 0.13871897759929797 	392 385 	43  	73 77 80 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.13911364844357987 	280 2 	1  	2 
M 0.1397282981027338 	286 34 	1  	34 
M 0.14024847710254207 	245 227 	4  	100 107 111 129 
M 0.14301095170805755 	227 179 	3  	100 107 111 
M 0.14305511311118613 	291 281 	3  	30 42 43 
M 0.14405180522154393 	410 392 	43  	73 77 80 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.1449860395517395 	0 412 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.14548562066369558 	0 412 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.14567828460215226 	409 400 	65  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.14591958782516187 	444 433 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.14593990106024357 	351 -1 	1  	99 
M 0.14596425987366926 	358 329 	15  	8 11 15 18 19 21 22 25 26 31 33 34 44 47 49 
M 0.14611231823183332 	0 412 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.14792891039616063 	0 413 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.14865756645531275 	441 437 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
> [0.1518448956628029,0.011137906009625831]  time 1  E[muts] = #mut (14)
M 0.1521875088264923 	394 390 	19  	103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.15288320708087091 	444 433 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.15332688951538265 	355 341 	7  	109 117 118 136 137 141 149 
M 0.15359991658474192 	332 301 	3  	59 63 85 
M 0.15443586133950016 	0 312 	7  	1 10 28 30 39 42 43 
M 0.1550959640908402 	463 462 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.15552445203612067 	451 447 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.15575465296968796 	352 350 	1  	96 
M 0.15587784533288207 	0 188 	2  	70 91 
M 0.15613074944746508 	319 233 	5  	104 119 125 127 137 
M 0.15663256236306922 	301 199 	2  	59 63 
M 0.15691779700875208 	457 452 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.15740219626802804 	408 373 	1  	96 
M 0.16288243849612005 	407 401 	15  	50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 
> [0.16298280167242873,0.011382822352343003]  time 1  E[muts] = #mut (16)
M 0.1643237330140711 	393 391 	18  	1 8 10 22 28 30 33 39 42 43 44 112 124 129 130 131 139 143 
M 0.16494632500482975 	464 463 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.16505444109496445 	0 344 	23  	101 102 106 108 112 113 114 115 116 120 123 124 129 132 135 138 139 140 142 144 145 146 148 
M 0.16551749420840323 	271 226 	2  	131 143 
M 0.16558339724882662 	451 449 	128  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 59 61 63 71 73 74 76 77 78 79 80 81 82 84 85 87 88 93 94 95 96 97 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.16583306413982268 	255 45 	1  	45 
M 0.1658883520214707 	433 425 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.16602623388816118 	223 72 	1  	72 
M 0.16704002624632697 	0 351 	5  	73 77 80 97 99 
M 0.16707627607620146 	350 -1 	1  	96 
M 0.16723340110115548 	414 377 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
M 0.16776020179632256 	447 445 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.1680720312427511 	316 296 	3  	30 40 45 
M 0.168337962122874 	410 392 	43  	73 77 80 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.1693389885659721 	334 311 	9  	50 55 74 78 81 82 87 88 94 
M 0.1719256977905711 	285 255 	2  	40 45 
> [0.17436562402477174,5.580552865269706E-4]  time 1  E[muts] = #mut (0)
> [0.1749236793112987,0.00139528426724575]  time 1  E[muts] = #mut (1)
M 0.17611668742218534 	322 314 	11  	52 54 56 60 62 64 65 86 89 90 92 
> [0.17631896357854446,0.005456107259753679]  time 1  E[muts] = #mut (7)
M 0.17660612552673516 	232 43 	1  	43 
M 0.17713125949384745 	417 405 	24  	1 8 10 22 28 30 33 39 42 43 44 103 110 112 122 124 128 129 130 131 133 134 139 143 
M 0.17849438885772687 	0 217 	1  	75 
M 0.17883264570850166 	463 462 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.1801185148243248 	446 441 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.1808480713709939 	332 -1 	1  	61 
M 0.18098279555941654 	194 87 	1  	87 
> [0.18177507083829814,0.0025656968425274984]  time 1  E[muts] = #mut (6)
M 0.18214189972105488 	289 192 	3  	109 117 137 
M 0.1822609175992499 	241 10 	1  	10 
M 0.18262153374587486 	414 377 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
M 0.1827447126048101 	463 462 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.18325208703640944 	431 423 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.184189431640847 	449 448 	128  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 59 61 63 71 73 74 76 77 78 79 80 81 82 84 85 87 88 93 94 95 96 97 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
> [0.18434076768082563,6.506125582614042E-4]  time 1  E[muts] = #mut (2)
M 0.18454273532561477 	436 432 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.18472323115424932 	460 459 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
> [0.18499138023908704,0.0028452716931703648]  time 1  E[muts] = #mut (1)
M 0.18645085481475676 	317 158 	2  	73 77 
> [0.1878366519322574,0.0024765566807780637]  time 1  E[muts] = #mut (4)
M 0.18843338742710364 	185 162 	1  	38 
M 0.18918894041719647 	0 188 	2  	70 91 
M 0.18930712272900657 	463 462 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.18945921406664656 	322 302 	4  	58 68 72 75 
> [0.19031320861303547,0.060745061351624]  time 1  E[muts] = #mut (69)
M 0.1922113569859511 	463 462 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.19262665791174027 	271 130 	1  	130 
M 0.19478165165671515 	405 404 	24  	1 8 10 22 28 30 33 39 42 43 44 103 110 112 122 124 128 129 130 131 133 134 139 143 
M 0.1954625239278232 	452 451 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.1962514537907295 	398 386 	10  	59 61 63 73 77 84 85 93 95 96 
M 0.19673611484512396 	443 440 	146  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.19966786097066047 	332 -1 	1  	61 
M 0.20082401672112649 	321 269 	16  	6 7 9 12 13 15 16 17 20 25 29 32 38 46 48 49 
M 0.20085658175747145 	434 421 	44  	50 51 52 53 54 55 56 57 58 60 62 64 65 66 67 68 69 70 71 72 74 75 76 78 79 81 82 83 86 87 88 89 90 91 92 94 98 104 105 119 125 127 131 137 
M 0.20140964198119873 	446 441 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.20212516133217037 	451 447 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.20251970395576846 	408 373 	1  	96 
M 0.20642088186871999 	434 421 	44  	50 51 52 53 54 55 56 57 58 60 62 64 65 66 67 68 69 70 71 72 74 75 76 78 79 81 82 83 86 87 88 89 90 91 92 94 98 104 105 119 125 127 131 137 
M 0.20685102882651674 	407 401 	15  	50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 
M 0.2069132582439782 	452 451 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.2070213512527158 	317 158 	2  	73 77 
M 0.2082328701982641 	215 151 	2  	78 94 
M 0.2085166716832828 	301 -1 	1  	85 
M 0.2086460962675737 	384 375 	30  	101 102 106 108 109 112 113 114 115 116 117 118 120 123 124 129 132 135 136 137 138 139 140 141 142 144 145 146 148 149 
M 0.2094251702448886 	446 441 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.2094758289216134 	0 217 	1  	75 
M 0.2099768798387912 	167 145 	1  	145 
M 0.21003848688926474 	376 339 	6  	112 124 130 131 139 143 
M 0.21257883594563323 	448 444 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.2126621213877311 	280 2 	1  	2 
M 0.21275553015967985 	414 377 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
M 0.21378595130817774 	338 306 	3  	84 93 95 
M 0.21720390051310906 	408 373 	1  	96 
M 0.2184579702526066 	428 418 	80  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.22022900973059534 	428 418 	80  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.2222262977923278 	436 432 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
